0.6620514,0.2638108,0.07785547,0.026715918,0.010543958,0.0046574934,0.002246126,0.0011626024,0.000640667,0.00037644088,0.00023840151,0.000165382,0.00012720561,0.00010824533,0.00010008144,9.818981e-05
0.617916,0.26097903,0.07779663,0.026759287,0.010566856,0.004667637,0.002250686,0.0011647472,0.0006417217,0.00037697796,0.00023868086,0.0001655276,0.00012727945,0.000108279695,0.000100093726,9.819262e-05
0.4001254,0.22541039,0.07545467,0.026838139,0.010717973,0.0047509405,0.002292193,0.00118554,0.00065240724,0.00038260315,0.00024168409,0.00016712659,0.00012810472,0.00010866905,0.00010023385,9.822452e-05
0.23616292,0.15318821,0.064394526,0.025557885,0.010727524,0.0048657097,0.0023726046,0.0012326696,0.00067901495,0.0003975331,0.0002500342,0.0001717313,0.00013054496,0.000109840716,0.00010065459,9.830939e-05
0.1353303,0.093638144,0.04655422,0.021462321,0.009924699,0.004771193,0.002408665,0.0012776136,0.00071210857,0.00041898747,0.00026318853,0.00017945428,0.00013481498,0.000111936904,0.000101387595,9.840576e-05
0.07783437,0.056027997,0.03072962,0.015947884,0.00819335,0.0042708046,0.0022866928,0.0012648965,0.0007259792,0.00043530072,0.00027593586,0.00018800855,0.00013992416,0.000114515155,0.00010219785,9.8327226e-05
0.045729235,0.033716213,0.019717278,0.011076064,0.006182536,0.0034798512,0.0019903784,0.0011627378,0.00069723726,0.0004323392,0.0002804058,0.0001932041,0.00014370482,0.00011646771,0.00010250475,9.768262e-05
0.027643709,0.020673778,0.012638933,0.0074990527,0.0044424166,0.0026563986,0.0016107172,0.0009932976,0.00062530837,0.00040433762,0.00027118722,0.00019118103,0.00014370876,0.00011633975,0.00010147157,9.590107e-05
0.017234972,0.012994489,0.008191706,0.0050565004,0.0031284036,0.0019579579,0.0012439284,0.0008037202,0.00052946276,0.00035727897,0.00024883973,0.00018075902,0.0001385249,0.000112989284,9.830363e-05,9.239427e-05
0.011082193,0.008388424,0.0053990325,0.0034308422,0.002193436,0.0014217925,0.0009371829,0.0006291423,0.00043097814,0.00030232203,0.00021839913,0.00016372597,0.00012843973,0.000106142645,9.261561e-05,8.681297e-05
0.0073398575,0.005559823,0.0036272046,0.0023545192,0.001543921,0.0010289921,0.00069874985,0.0004840896,0.00034270846,0.0002485952,0.00018553017,0.00014321481,0.00011498274,9.643587e-05,8.4620195e-05,7.924691e-05
0.0049976436,0.0037784248,0.0024852043,0.0016384341,0.0010958173,0.0007469909,0.00051991234,0.0003698339,0.00026920126,0.00020090655,0.00015416133,0.00012203589,9.99932e-05,8.5006584e-05,7.502057e-05,7.022695e-05
0.0034906217,0.0026280193,0.00173561,0.0011571177,0.0007860366,0.0005458381,0.00038786605,0.00028216236,0.00021028575,0.00016073787,0.00012621902,0.000102003214,8.497041e-05,7.302201e-05,6.4721484e-05,6.0533526e-05
0.0024952246,0.0018669745,0.0012341568,0.0008293479,0.00057035557,0.0004021768,0.000290826,0.00021563456,0.00016393444,0.00012782561,0.00010227847,8.402222e-05,7.088577e-05,6.140023e-05,5.455413e-05,5.0944276e-05
0.0018214377,0.0013519569,0.0008923436,0.0006029096,0.00041868637,0.00029898735,0.00021940155,0.00016529432,0.00012775588,0.00010124345,8.2227816e-05,6.84098e-05,5.8258993e-05,5.0736304e-05,4.5123328e-05,4.2053827e-05
0.0013548644,0.0009960069,0.00065510796,0.00044415233,0.00031080286,0.00022425561,0.00016656706,0.00012714422,9.95903e-05,7.994209e-05,6.568015e-05,5.5163284e-05,4.7298043e-05,4.1340783e-05,3.6776277e-05,3.4210883e-05
0.89088523,0.6958828,0.49797443,0.36460286,0.27284917,0.208823,0.16376734,0.13196047,0.10955185,0.093887314,0.08310186,0.07586481,0.07121523,0.068452686,0.067062974,0.06669953
0.85390437,0.6912366,0.4968093,0.36419177,0.27269477,0.20877069,0.16375762,0.13196783,0.10956474,0.09390051,0.08311313,0.07587335,0.07122096,0.06845583,0.067063875,0.066699095
0.6815934,0.6334078,0.48138037,0.35856336,0.27043244,0.2078815,0.16346826,0.13194014,0.1096413,0.09400634,0.08321316,0.07595252,0.0712743,0.068483405,0.067068055,0.066688836
0.55394125,0.51604354,0.4311722,0.33761954,0.26123342,0.20380703,0.16176356,0.131351,0.10956123,0.09413257,0.08339391,0.076113984,0.07138377,0.06852984,0.067051604,0.06663149
0.4428348,0.4111509,0.35727444,0.29679808,0.24011579,0.19313021,0.15651795,0.12891866,0.10856087,0.0938251,0.08338183,0.07618581,0.07143105,0.0685016,0.066928774,0.06644073
0.35165608,0.32842496,0.28853124,0.24805522,0.2092835,0.17482953,0.14608957,0.12318063,0.10551854,0.0922718,0.08260099,0.0757589,0.071119286,0.06817424,0.06651957,0.06595592
0.28079888,0.2633923,0.23344688,0.20408727,0.17689732,0.15251699,0.13145043,0.113906115,0.099778384,0.08874899,0.08039935,0.07429105,0.070012145,0.06719859,0.06554071,0.06492828
0.2268883,0.21315658,0.1905312,0.16847329,0.14845985,0.13078305,0.11547988,0.1025209,0.0918134,0.08319853,0.07646684,0.071381934,0.067702234,0.06519688,0.06365533,0.06304925
0.18601216,0.17473812,0.15724707,0.14037932,0.1251775,0.11189221,0.100484245,0.09083403,0.08280503,0.07625592,0.07104129,0.067012936,0.06402296,0.06192791,0.060592446,0.06004246
0.15479031,0.14527579,0.1313467,0.1181827,0.10638065,0.096107475,0.087327294,0.07992662,0.07377221,0.06873313,0.06468696,0.061520234,0.059127674,0.057411443,0.056280896,0.055792995
0.13058695,0.12238891,0.11096134,0.10042493,0.09105687,0.08292028,0.07596805,0.0701043,0.06521803,0.061199553,0.057947256,0.055369496,0.053384345,0.05191856,0.05090648,0.050436117
0.111449115,0.10426051,0.09462419,0.08595491,0.07832945,0.07172604,0.066074975,0.061286792,0.057267897,0.053928602,0.05118682,0.04896923,0.04721117,0.04585587,0.044853512,0.044338197
0.095974945,0.089572534,0.08124625,0.07391659,0.067541264,0.062041618,0.05732732,0.053308185,0.04989976,0.04702564,0.0446181,0.04261783,0.04097327,0.039639734,0.038578555,0.037979655
0.0831808,0.07740007,0.070054516,0.06370297,0.058233973,0.053535033,0.049502496,0.04604458,0.043081637,0.040545244,0.038376957,0.036526952,0.034952782,0.033618268,0.032492515,0.031814393
0.07238877,0.06710938,0.06051896,0.05490089,0.050104067,0.04599794,0.04247264,0.03943672,0.03681437,0.034542736,0.032569647,0.030851653,0.029352468,0.02804166,0.026893625,0.026175126
0.06313772,0.058273256,0.052284673,0.047237135,0.0429574,0.039306667,0.03617397,0.033470366,0.031124262,0.0290777,0.027283503,0.025703052,0.024304545,0.023061654,0.021952467,0.021245651
0.8876823,0.69444627,0.5086991,0.3893871,0.30987468,0.2554112,0.21738113,0.19050734,0.17142244,0.15790044,0.14842418,0.14193194,0.13766375,0.13506502,0.13372453,0.13336608
0.85095274,0.6900244,0.5076508,0.38902795,0.30973884,0.25536153,0.21736729,0.19050838,0.17142901,0.15790822,0.14843117,0.14193726,0.13766709,0.13506638,0.133724,0.13336438
0.6816327,0.6345222,0.4934353,0.3839514,0.30767676,0.25449884,0.21702744,0.19040377,0.17142698,0.15794452,0.14847402,0.1419712,0.1376851,0.13506596,0.13370503,0.13333304
0.56118184,0.5230425,0.44653568,0.36455342,0.29903606,0.25047433,0.21513772,0.18954343,0.1710659,0.15781501,0.14843667,0.14195262,0.13764736,0.13499069,0.13358487,0.13318047
0.4592109,0.4265848,0.37805894,0.3264356,0.27888757,0.23981054,0.20943916,0.18647513,0.16939916,0.15688545,0.14787652,0.14155537,0.13729696,0.13462308,0.13316648,0.13271658
0.37680256,0.3526986,0.31581953,0.28133497,0.24945493,0.2214847,0.1982087,0.17958547,0.16510947,0.15412576,0.14599372,0.14015111,0.13612863,0.13354415,0.13209018,0.13161121
0.313289,0.29530224,0.26696894,0.24130055,0.21879233,0.19921313,0.18252109,0.16866173,0.15746345,0.14865704,0.14192784,0.13695823,0.13345279,0.13114974,0.12982383,0.12937392
0.2649678,0.25087175,0.22907831,0.20913628,0.19202445,0.1775573,0.16540676,0.1553096,0.1470537,0.14044596,0.13529801,0.13142529,0.12865111,0.12681115,0.12575625,0.12541331
0.22795199,0.21638948,0.19924639,0.18347575,0.16989957,0.15853827,0.14915222,0.14146943,0.13525167,0.13030103,0.12645112,0.12355814,0.1214949,0.12014741,0.1194132,0.1192145
0.19903347,0.18918887,0.17523742,0.16248883,0.15143289,0.14213064,0.13444975,0.12819575,0.123172924,0.11920634,0.116146296,0.11386599,0.11225751,0.111228086,0.11069709,0.11058375
0.17579462,0.167145,0.15536098,0.14473994,0.13549623,0.1276406,0.121081434,0.11568513,0.11130954,0.107820354,0.10509748,0.10303642,0.10154721,0.10055254,0.09998576,0.09981237
0.15650374,0.14869462,0.1383796,0.12922159,0.12125292,0.11442028,0.108630784,0.10377718,0.09975164,0.096452944,0.09378962,0.09168082,0.09005595,0.08885374,0.0880211,0.08763321
0.13996868,0.13275434,0.123437785,0.11527246,0.108180664,0.10205995,0.09680393,0.09231129,0.08848952,0.08525606,0.08253828,0.080272764,0.07840443,0.07688553,0.07567472,0.074991055
0.12540121,0.11861357,0.109985,0.102495395,0.096003085,0.0903748,0.08549247,0.08125415,0.07757281,0.07437448,0.07159636,0.069185056,0.06709506,0.06528752,0.0637291,0.06277093
0.11230443,0.105834015,0.09769749,0.090683274,0.08461331,0.079337396,0.07473112,0.07069201,0.06713567,0.06399241,0.061204463,0.05872369,0.0565098,0.054528877,0.05275223,0.05161691
0.10038295,0.09416492,0.08640678,0.0797534,0.07400631,0.0690073,0.06463013,0.06077356,0.057355896,0.05431076,0.051583838,0.04913036,0.04691321,0.04490139,0.04306886,0.041880853
0.8788477,0.6802472,0.5033258,0.39805022,0.3321417,0.28921786,0.26041293,0.24066101,0.22693138,0.21733749,0.2106629,0.20609805,0.20308834,0.20124371,0.20028315,0.20002371
0.8420782,0.6760447,0.50241613,0.39776158,0.3320379,0.2891799,0.26040047,0.24065861,0.22693266,0.21733965,0.21066472,0.20609897,0.20308816,0.2012424,0.20028071,0.20002054
0.67367524,0.62299436,0.48970288,0.39346355,0.3303383,0.2884535,0.26007888,0.24051473,0.22686738,0.21730699,0.21064235,0.20607586,0.20305884,0.20120429,0.20023279,0.19996561
0.5579983,0.51765174,0.4470599,0.37637815,0.32280624,0.28485462,0.25824475,0.23952208,0.2262906,0.21693718,0.2103719,0.20584719,0.20284043,0.2009788,0.19999085,0.19970916
0.46418208,0.42986125,0.3854383,0.34240308,0.30475485,0.2750105,0.25263172,0.23614743,0.22413228,0.2154521,0.20926082,0.20493984,0.2020373,0.20022061,0.19924206,0.19895373
0.390733,0.36544812,0.331195,0.30271095,0.27831164,0.25790972,0.24149762,0.22869882,0.21894516,0.21165648,0.20632407,0.20253192,0.19995067,0.1983229,0.19744794,0.19719791
0.3353986,0.3167431,0.2900615,0.26835203,0.25108695,0.23716323,0.22592661,0.21696386,0.20994079,0.20455511,0.20053378,0.19763789,0.19566415,0.19444309,0.1938349,0.19371153
0.29378778,0.2793824,0.25866127,0.24124,0.22759472,0.21705703,0.2089091,0.20261042,0.19777699,0.19412895,0.1914531,0.18958066,0.18837465,0.18772225,0.1875297,0.18762608
0.2618243,0.25012746,0.233671,0.21945056,0.2080464,0.19923441,0.19255917,0.18757533,0.18391708,0.18130155,0.17951371,0.17838964,0.17780307,0.17765519,0.17786758,0.17819624
0.23635606,0.22639994,0.2128116,0.20093375,0.1911304,0.18334225,0.17732841,0.17280145,0.16949,0.16716097,0.16562295,0.16472194,0.16433513,0.1643647,0.16473247,0.16515703
0.21512769,0.20628215,0.19454366,0.18427357,0.17561106,0.16850407,0.16280793,0.15834402,0.15493214,0.15240656,0.1506219,0.1494542,0.14879926,0.1485702,0.1486948,0.14895992
0.19660765,0.18845041,0.17785558,0.1686143,0.16070785,0.15404537,0.14850605,0.14396091,0.1402847,0.13736175,0.1350885,0.13337408,0.13213961,0.1313172,0.13084857,0.130704
0.1798115,0.1720599,0.16213608,0.15350573,0.14605339,0.13965067,0.1341735,0.12950824,0.12555349,0.12221998,0.11942971,0.11711485,0.11521654,0.1136838,0.11247242,0.11179495
0.16415381,0.15662648,0.14707407,0.13878056,0.13157491,0.1253038,0.119835496,0.11505871,0.11087991,0.10722043,0.104013965,0.101204365,0.09874389,0.09659175,0.094712906,0.09354399
0.14933021,0.14192235,0.13257071,0.12445826,0.11738325,0.111178674,0.10570805,0.100860074,0.09654376,0.09268434,0.089220025,0.086099416,0.08327951,0.08072406,0.078402355,0.07690205
0.13522387,0.12788866,0.11866186,0.11066573,0.10368175,0.097536616,0.092092425,0.087238766,0.08288651,0.078963116,0.07540909,0.07217524,0.069220565,0.0665107,0.06401661,0.062385764
0.8668584,0.6606585,0.49317965,0.40300682,0.35146248,0.32059032,0.30139983,0.2891128,0.281066,0.27571583,0.27213764,0.269761,0.2682244,0.2672928,0.26680928,0.26667842
0.8299801,0.6567051,0.4924209,0.4027924,0.35139203,0.32056487,0.3013895,0.28910756,0.2810623,0.2757125,0.2721342,0.26975733,0.26822048,0.2672886,0.26680478,0.2666737
0.66206604,0.6064465,0.48135886,0.39932466,0.35007593,0.31998718,0.30109552,0.28893146,0.28093836,0.2756129,0.2720465,0.26967552,0.26814142,0.26721042,0.26672626,0.26659444
0.5508986,0.50791156,0.4434256,0.3847467,0.34374207,0.31686583,0.2993532,0.28783256,0.28016272,0.2750112,0.27154425,0.269233,0.26773584,0.26682785,0.26635757,0.26623157
0.46550155,0.4294308,0.38930747,0.35529697,0.32799947,0.30797103,0.29391414,0.28421354,0.27755356,0.27299294,0.26988953,0.26781175,0.26646975,0.26566708,0.26526892,0.26517922
0.40149322,0.37507623,0.3436652,0.32147652,0.3048632,0.2923148,0.28303337,0.2763184,0.27154535,0.26820716,0.26591936,0.2644018,0.26345435,0.26293516,0.26274338,0.26276436
0.3548347,0.33558503,0.3107506,0.29322472,0.28142327,0.2733657,0.26779068,0.26393282,0.2612981,0.25954837,0.2584456,0.25782043,0.2575523,0.25755528,0.25776806,0.25801763
0.3203747,0.30573943,0.2862555,0.2715347,0.2615288,0.25508496,0.25110117,0.24876526,0.24752368,0.2470085,0.24697699,0.24726947,0.24778108,0.24844319,0.24921094,0.24979511
0.2938346,0.28208193,0.26645172,0.2539289,0.24483855,0.23871054,0.23487705,0.23272337,0.23175834,0.23161398,0.23202415,0.2328008,0.2338134,0.23497301,0.23622002,0.23712336
0.27212447,0.26213282,0.24902911,0.23814595,0.22971426,0.2235532,0.2193151,0.2166219,0.21512821,0.2145432,0.21463275,0.21521363,0.21614525,0.21732132,0.21866271,0.21966818
0.2531617,0.24419323,0.23260862,0.2227962,0.2148164,0.2085538,0.20381172,0.20036788,0.19800518,0.19652684,0.19576207,0.1955665,0.19582038,0.1964255,0.19730213,0.19804238
0.23562476,0.227189,0.21641241,0.20718133,0.19942449,0.1930137,0.18780093,0.18363655,0.18037859,0.17789741,0.17607749,0.17481767,0.17403032,0.17364016,0.17358288,0.17371118
0.2187448,0.21052182,0.20008002,0.19106723,0.18333007,0.17671484,0.17108057,0.16630219,0.16227008,0.15888873,0.15607503,0.15375683,0.15187144,0.15036443,0.14918847,0.14854006
0.20214544,0.19394022,0.1835453,0.17452106,0.16666779,0.15981305,0.15381238,0.14854603,0.14391457,0.13983518,0.13623843,0.13306567,0.13026704,0.1277999,0.12562756,0.12426516
0.18571962,0.17743187,0.16693884,0.15779293,0.14976986,0.14268695,0.13639672,0.13077992,0.12573963,0.12119659,0.1170854,0.11335175,0.10995015,0.106842235,0.10399542,0.102142915
0.16953292,0.16113363,0.15050471,0.14122298,0.13305137,0.12580277,0.11932879,0.11351072,0.10825273,0.10347669,0.09911838,0.09512454,0.091450624,0.088059105,0.08491816,0.08285387
0.85204744,0.6377068,0.48195952,0.40844628,0.37185732,0.35307726,0.34330526,0.3382256,0.3356256,0.3343364,0.33373007,0.33346775,0.3333685,0.33333874,0.3333331,0.33333284
0.81507677,0.63405097,0.4813611,0.40830463,0.3718175,0.35306245,0.34329608,0.33821717,0.335617,0.33432776,0.3337216,0.33345968,0.3333609,0.33333167,0.33332655,0.33332658
0.64784914,0.58706546,0.47205815,0.40565935,0.3708587,0.35261366,0.3430192,0.33800507,0.3354344,0.33416292,0.33357054,0.33332077,0.3332331,0.33321384,0.3332175,0.33322296
0.541773,0.49627984,0.43914616,0.39359277,0.3656589,0.34991425,0.341336,0.33678615,0.3344579,0.33333287,0.3328416,0.33266878,0.3326432,0.3326755,0.33272228,0.3327536
0.46560356,0.42800376,0.39295503,0.36870316,0.35213155,0.34187236,0.336007,0.33289114,0.33138847,0.33078417,0.3306505,0.330741,0.33091927,0.33111462,0.33129433,0.33140433
0.4117086,0.38435546,0.35625675,0.34079108,0.33219624,0.32753465,0.3252848,0.32449472,0.32453614,0.32500485,0.32565293,0.32633725,0.3269818,0.32755217,0.32803842,0.3283305
0.37416783,0.35447043,0.3317594,0.318649,0.31243238,0.31024775,0.31025743,0.3113838,0.31300658,0.31477454,0.31649604,0.3180748,0.31947073,0.32067642,0.32170227,0.32232362
0.34710592,0.33233902,0.31424806,0.30234465,0.29602885,0.29366475,0.29378226,0.29531863,0.2975703,0.3000958,0.30263183,0.3050316,0.3072223,0.3091768,0.31089482,0.31196433
0.3261046,0.31435582,0.29963416,0.28886104,0.28209597,0.27862626,0.27758163,0.2781897,0.27984467,0.2821022,0.2846508,0.28728133,0.2898598,0.2923059,0.29457647,0.29605106
0.3081892,0.29819408,0.28561312,0.27574122,0.26867282,0.2641092,0.2616023,0.26069042,0.26096022,0.26206794,0.26374027,0.2657667,0.26798952,0.2702937,0.2725979,0.2741803
0.29148617,0.28240842,0.27098984,0.26163286,0.25431857,0.24887115,0.24504621,0.242582,0.24122798,0.24075915,0.24098107,0.24173023,0.24287167,0.24429578,0.24591473,0.24712607
0.27490625,0.26619408,0.2552332,0.24600077,0.23837335,0.23218766,0.22727129,0.2234564,0.22058639,0.21851914,0.21712817,0.2163026,0.21594624,0.21597636,0.21632226,0.21671972
0.25790888,0.2492098,0.23823974,0.22882892,0.2207868,0.2139359,0.20812017,0.20320454,0.19907236,0.19562261,0.19276762,0.1904311,0.1885466,0.18705612,0.18590906,0.18528657
0.24033348,0.231442,0.2201906,0.21041897,0.20189942,0.19444142,0.18788888,0.18211433,0.17701314,0.17249869,0.16849855,0.16495165,0.161806,0.15901698,0.15654607,0.15498759
0.22227363,0.21309584,0.20144625,0.19125071,0.18226299,0.1742854,0.16716002,0.16076006,0.15498297,0.14974506,0.14497739,0.14062269,0.1366329,0.13296743,0.12959164,0.1273849
0.20397857,0.19450456,0.18245845,0.17187622,0.1625026,0.15413706,0.14662096,0.13982746,0.13365404,0.12801704,0.12284742,0.11808776,0.11368985,0.10961292,0.10582223,0.10332293
0.8341772,0.61233294,0.47180268,0.41672322,0.39547673,0.38849768,0.38760242,0.389152,0.39147997,0.3938273,0.3958679,0.39748612,0.39866766,0.39944512,0.3998701,0.3999883
0.79719794,0.60903794,0.4713707,0.4166493,0.39546257,0.38849035,0.38759276,0.38913977,0.39146647,0.39381358,0.39585474,0.39747393,0.39865667,0.39943534,0.39986154,0.39998055
0.63131505,0.56592804,0.46389934,0.41477832,0.3948083,0.388135,0.38731366,0.3888835,0.39122358,0.3935852,0.39564335,0.39728105,0.39848262,0.3992796,0.39972287,0.3998529
0.53150636,0.48405358,0.4362164,0.4051034,0.3905916,0.38574785,0.3856252,0.38751355,0.39003628,0.39252856,0.39469472,0.3964279,0.39771572,0.39859062,0.3991039,0.3992783
0.46575445,0.42705357,0.39821982,0.3845903,0.37901312,0.3783457,0.3802691,0.38326812,0.38647503,0.3894436,0.39197475,0.39400595,0.3955463,0.3966392,0.3973422,0.39763477
0.42278096,0.39479515,0.37063158,0.36236194,0.36193413,0.36501956,0.36948627,0.3742362,0.37870932,0.38264468,0.38594893,0.38861978,0.39070144,0.39225903,0.39336413,0.39390635
0.3947721,0.3748236,0.35455573,0.34607634,0.3454839,0.34904546,0.3543983,0.36021084,0.36578432,0.3707864,0.37508982,0.37867847,0.38159308,0.38390052,0.3856769,0.38664523
0.37524274,0.36045584,0.3439042,0.33488706,0.33222938,0.33382118,0.33784965,0.3430316,0.34854066,0.35388288,0.3587882,0.3631302,0.36687073,0.37002307,0.37262845,0.37415576
0.35974893,0.3480536,0.3342872,0.32525554,0.32074758,0.31981727,0.32140696,0.32460266,0.328699,0.333187,0.3377189,0.34206995,0.34610558,0.3497547,0.35298952,0.35500693
0.34551284,0.33552197,0.32345363,0.31454667,0.30875984,0.30568433,0.30478162,0.3055155,0.3074129,0.31008378,0.31322047,0.31658864,0.32001546,0.32337803,0.32659248,0.32872483
0.3309206,0.32171482,0.31042102,0.30145633,0.29472458,0.2899955,0.28698316,0.28539202,0.28494266,0.28538534,0.28650457,0.28811938,0.29008073,0.29226807,0.29458544,0.29624403
0.31514347,0.30612078,0.29491875,0.28561643,0.27804032,0.27199593,0.26729032,0.26374084,0.26117867,0.25945103,0.25842172,0.25797084,0.25799403,0.25840122,0.25911522,0.25976196
0.2978836,0.28866646,0.27710494,0.26722845,0.25881064,0.2516527,0.24558565,0.2404663,0.23617212,0.23259749,0.22965053,0.22725105,0.2253288,0.22382209,0.22267675,0.22206432
0.27920237,0.2695796,0.25740787,0.24682528,0.23757695,0.2294555,0.22229432,0.21595901,0.2103402,0.20534763,0.20090595,0.19695154,0.19343002,0.19029456,0.18750449,0.18573771
0.25939584,0.24928297,0.23641554,0.22511242,0.21510562,0.20618299,0.19817643,0.19095176,0.18440075,0.17843519,0.17298234,0.16798164,0.1633822,0.15914088,0.15522075,0.15265055
0.2388966,0.22830456,0.21478425,0.20284972,0.19222729,0.18270288,0.17410742,0.16630565,0.15918806,0.15266506,0.1466625,0.1411184,0.13598059,0.13120472,0.12675287,0.123811685
0.81268585,0.5852775,0.46454942,0.42968845,0.42386037,0.42805317,0.43520388,0.44257236,0.44912553,0.45453918,0.45878708,0.46196318,0.46420276,0.46564713,0.46642888,0.46664563
0.7758622,0.5824201,0.46428528,0.4296738,0.42386526,0.42804945,0.4351919,0.4425557,0.44910702,0.45452067,0.45876956,0.46194726,0.46418864,0.4656349,0.46641845,0.4666364
0.6124916,0.5439017,0.45866916,0.4284906,0.4234429,0.4277428,0.43488726,0.44224548,0.448802,0.4542309,0.45850164,0.46170437,0.46397182,0.46544367,0.46625146,0.4664853
0.52072084,0.47229385,0.4362941,0.4209715,0.41999137,0.4255238,0.4331122,0.4406859,0.44739133,0.45294952,0.4573419,0.46066064,0.4630376,0.46461147,0.46551302,0.4658074
0.4669245,0.42776555,0.4065758,0.40445027,0.4099604,0.4184698,0.4275491,0.4359935,0.44329655,0.44931936,0.4541015,0.45776024,0.4604391,0.46228278,0.4634258,0.46387377
0.43578082,0.4075693,0.38806766,0.38744563,0.3952062,0.4057229,0.41640905,0.42614707,0.4345242,0.44146398,0.447044,0.45140505,0.45470607,0.4571027,0.4587377,0.45949754
0.41767213,0.3977119,0.38022354,0.37654117,0.38151082,0.39056253,0.40088043,0.41095036,0.4200495,0.4278988,0.43445382,0.43978554,0.44401515,0.44727954,0.44971374,0.45099118
0.4056988,0.39101198,0.3761245,0.37000299,0.37088603,0.37621117,0.38385817,0.39235997,0.4007987,0.4086509,0.41565463,0.42171186,0.42682177,0.43103728,0.43443793,0.4363815
0.3955522,0.38394922,0.37114763,0.36379018,0.36139885,0.3628114,0.3668029,0.37233728,0.37862608,0.3851092,0.39141178,0.39729986,0.40264133,0.40737516,0.4114881,0.41400614
0.38475555,0.37475577,0.36314753,0.35510483,0.35045722,0.34869844,0.3492121,0.35139874,0.3547345,0.35879,0.36322847,0.36779532,0.37230495,0.3766274,0.38067654,0.38331908
0.37201428,0.36263627,0.35138303,0.3426989,0.33641616,0.33225837,0.3299064,0.32903722,0.32934752,0.33056638,0.33245984,0.3348312,0.33751842,0.3403905,0.34334344,0.34541443
0.35679078,0.34739652,0.33585533,0.32637188,0.31872657,0.31269905,0.30808076,0.30467772,0.30231166,0.3008208,0.30006024,0.2999017,0.30023292,0.30095646,0.3019885,0.3028557
